Date : 2025-11-18 20:57:05
Directory : c:\Users\codye\forge
Total : 291 files,  54488 codes, 3677 comments, 8384 blanks, all 66549 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         80 |     18,341 |        680 |      1,944 |     20,965 |
| TypeScript         |         58 |     10,116 |      1,881 |      2,174 |     14,171 |
| Markdown           |         39 |      9,507 |          0 |      2,435 |     11,942 |
| JavaScript         |        101 |      7,861 |        939 |      1,376 |     10,176 |
| JSON               |          2 |      6,890 |          0 |          2 |      6,892 |
| PostCSS            |          2 |      1,668 |        170 |        443 |      2,281 |
| MS SQL             |          3 |         58 |          7 |          9 |         74 |
| JSON with Comments |          1 |         42 |          0 |          1 |         43 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        291 |     54,488 |      3,677 |      8,384 |     66,549 |
| . (Files)                                                                     |         37 |     12,955 |         11 |      1,503 |     14,469 |
| app                                                                           |         36 |      8,319 |        242 |        909 |      9,470 |
| app (Files)                                                                   |          3 |        162 |          7 |         23 |        192 |
| app\api                                                                       |          1 |        122 |          5 |         25 |        152 |
| app\api\cad                                                                   |          1 |        122 |          5 |         25 |        152 |
| app\api\cad\files                                                             |          1 |        122 |          5 |         25 |        152 |
| app\api\cad\files\feature-tree                                                |          1 |        122 |          5 |         25 |        152 |
| app\auth                                                                      |          1 |         78 |          6 |         11 |         95 |
| app\auth\callback                                                             |          1 |         78 |          6 |         11 |         95 |
| app\cad-editor                                                                |          1 |        465 |         32 |         54 |        551 |
| app\checkout                                                                  |          2 |        531 |         10 |         61 |        602 |
| app\checkout (Files)                                                          |          1 |        407 |          5 |         47 |        459 |
| app\checkout\success                                                          |          1 |        124 |          5 |         14 |        143 |
| app\components                                                                |          7 |      1,008 |         30 |        147 |      1,185 |
| app\explore                                                                   |          1 |         76 |          0 |         10 |         86 |
| app\forgot-password                                                           |          1 |        140 |          4 |         14 |        158 |
| app\forgot-username                                                           |          1 |        140 |          4 |         14 |        158 |
| app\forum                                                                     |          2 |        566 |         11 |         53 |        630 |
| app\forum (Files)                                                             |          1 |        311 |          6 |         27 |        344 |
| app\forum\[id]                                                                |          1 |        255 |          5 |         26 |        286 |
| app\issues                                                                    |          1 |        570 |         11 |         59 |        640 |
| app\login                                                                     |          1 |        216 |          8 |         28 |        252 |
| app\marketplace                                                               |          1 |         60 |          3 |          7 |         70 |
| app\messages                                                                  |          1 |        287 |         11 |         24 |        322 |
| app\orders                                                                    |          1 |        309 |          7 |         24 |        340 |
| app\profile                                                                   |          3 |      1,115 |         30 |         97 |      1,242 |
| app\profile\[username]                                                        |          3 |      1,115 |         30 |         97 |      1,242 |
| app\profile\[username] (Files)                                                |          1 |        797 |         30 |         57 |        884 |
| app\profile\[username]\followers                                              |          1 |        159 |          0 |         20 |        179 |
| app\profile\[username]\following                                              |          1 |        159 |          0 |         20 |        179 |
| app\project                                                                   |          1 |        587 |         17 |         43 |        647 |
| app\project\[id]                                                              |          1 |        587 |         17 |         43 |        647 |
| app\providers                                                                 |          1 |          6 |          0 |          3 |          9 |
| app\quote                                                                     |          1 |        726 |         20 |         81 |        827 |
| app\register                                                                  |          1 |        160 |          5 |         20 |        185 |
| app\reset-password                                                            |          1 |        213 |          5 |         23 |        241 |
| app\settings                                                                  |          1 |        238 |          2 |         26 |        266 |
| app\settings\account                                                          |          1 |        238 |          2 |         26 |        266 |
| app\upload                                                                    |          1 |        421 |         12 |         46 |        479 |
| app\verify-email                                                              |          1 |        123 |          2 |         16 |        141 |
| components                                                                    |         44 |      8,785 |        394 |        957 |     10,136 |
| components (Files)                                                            |         22 |      3,573 |        133 |        365 |      4,071 |
| components\cad                                                                |         22 |      5,212 |        261 |        592 |      6,065 |
| docs                                                                          |         11 |      3,425 |          0 |        893 |      4,318 |
| lib                                                                           |         38 |     10,451 |      2,192 |      2,063 |     14,706 |
| lib (Files)                                                                   |         18 |      2,762 |        529 |        428 |      3,719 |
| lib\cad                                                                       |         20 |      7,689 |      1,663 |      1,635 |     10,987 |
| lib\cad (Files)                                                               |         11 |      4,683 |        910 |        914 |      6,507 |
| lib\cad\brep                                                                  |          9 |      3,006 |        753 |        721 |      4,480 |
| migrations                                                                    |          9 |        345 |         25 |         53 |        423 |
| pages                                                                         |         79 |      6,895 |        521 |      1,278 |      8,694 |
| pages (Files)                                                                 |          2 |         23 |          0 |          5 |         28 |
| pages\api                                                                     |         75 |      5,677 |        506 |      1,178 |      7,361 |
| pages\api (Files)                                                             |          4 |        276 |         25 |         53 |        354 |
| pages\api\auth                                                                |         10 |        699 |         77 |        156 |        932 |
| pages\api\cad                                                                 |          5 |        329 |         21 |         63 |        413 |
| pages\api\cad (Files)                                                         |          1 |         57 |          3 |          9 |         69 |
| pages\api\cad\files                                                           |          4 |        272 |         18 |         54 |        344 |
| pages\api\cad\files (Files)                                                   |          2 |        122 |          8 |         27 |        157 |
| pages\api\cad\files\[id]                                                      |          2 |        150 |         10 |         27 |        187 |
| pages\api\comments                                                            |          2 |        196 |         16 |         33 |        245 |
| pages\api\comments\[commentId]                                                |          1 |         40 |          3 |          8 |         51 |
| pages\api\comments\on                                                         |          1 |        156 |         13 |         25 |        194 |
| pages\api\comments\on\[entityType]                                            |          1 |        156 |         13 |         25 |        194 |
| pages\api\files                                                               |          1 |         80 |         20 |         26 |        126 |
| pages\api\folders                                                             |         12 |        873 |         54 |        183 |      1,110 |
| pages\api\folders (Files)                                                     |          3 |        148 |          3 |         30 |        181 |
| pages\api\folders\[id]                                                        |          9 |        725 |         51 |        153 |        929 |
| pages\api\folders\[id] (Files)                                                |          7 |        533 |         29 |        102 |        664 |
| pages\api\folders\[id]\members                                                |          2 |        192 |         22 |         51 |        265 |
| pages\api\folders\[id]\members (Files)                                        |          1 |         76 |          4 |         18 |         98 |
| pages\api\folders\[id]\members\[memberId]                                     |          1 |        116 |         18 |         33 |        167 |
| pages\api\forum                                                               |          2 |        159 |         12 |         42 |        213 |
| pages\api\invitations                                                         |          2 |        100 |          3 |         17 |        120 |
| pages\api\issues                                                              |          3 |        319 |         27 |         67 |        413 |
| pages\api\issues (Files)                                                      |          2 |        231 |         20 |         46 |        297 |
| pages\api\issues\[id]                                                         |          1 |         88 |          7 |         21 |        116 |
| pages\api\manufacturing-orders                                                |          1 |        101 |          6 |         14 |        121 |
| pages\api\messages                                                            |          1 |         39 |          4 |         10 |         53 |
| pages\api\orders                                                              |          5 |        399 |         49 |         90 |        538 |
| pages\api\ownership-transfer                                                  |          2 |        307 |         38 |         60 |        405 |
| pages\api\projects                                                            |         10 |        878 |         60 |        162 |      1,100 |
| pages\api\projects (Files)                                                    |          3 |        359 |         19 |         55 |        433 |
| pages\api\projects\[id]                                                       |          7 |        519 |         41 |        107 |        667 |
| pages\api\quote                                                               |          1 |        102 |          8 |         24 |        134 |
| pages\api\rename-move-history                                                 |          1 |         34 |          0 |          8 |         42 |
| pages\api\rename-move-history\[entityType]                                    |          1 |         34 |          0 |          8 |         42 |
| pages\api\thumbnails                                                          |          1 |         62 |         12 |         16 |         90 |
| pages\api\users                                                               |         12 |        724 |         74 |        154 |        952 |
| pages\api\users (Files)                                                       |          7 |        349 |         37 |         83 |        469 |
| pages\api\users\[username]                                                    |          4 |        344 |         35 |         63 |        442 |
| pages\api\users\profile-picture                                               |          1 |         31 |          2 |          8 |         41 |
| pages\folders                                                                 |          2 |      1,195 |         15 |         95 |      1,305 |
| public                                                                        |          6 |      1,632 |        168 |        435 |      2,235 |
| scripts                                                                       |         29 |      1,561 |        124 |        283 |      1,968 |
| types                                                                         |          2 |        120 |          0 |         10 |        130 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\codye\forge\ARCHITECTURE.md                                          | Markdown           |        524 |          0 |        108 |        632 |
| c:\Users\codye\forge\CAD_EDITOR_DOCS.md                                       | Markdown           |        368 |          0 |         87 |        455 |
| c:\Users\codye\forge\CAD_FORMATS_EXTENSION.md                                 | Markdown           |        193 |          0 |         49 |        242 |
| c:\Users\codye\forge\COMMENTS_SYSTEM_COMPLETE.md                              | Markdown           |        188 |          0 |         45 |        233 |
| c:\Users\codye\forge\DRAG_DROP_GUIDE.md                                       | Markdown           |        132 |          0 |         48 |        180 |
| c:\Users\codye\forge\EMAIL_VERIFICATION.md                                    | Markdown           |        327 |          0 |         64 |        391 |
| c:\Users\codye\forge\ESTIMATOR_QUICKSTART.md                                  | Markdown           |        209 |          0 |         58 |        267 |
| c:\Users\codye\forge\ESTIMATOR_README.md                                      | Markdown           |        295 |          0 |         80 |        375 |
| c:\Users\codye\forge\FILLET_CHAMFER_IMPLEMENTATION.md                         | Markdown           |        264 |          0 |         58 |        322 |
| c:\Users\codye\forge\IMPLEMENTATION_COMPLETE.md                               | Markdown           |        329 |          0 |         89 |        418 |
| c:\Users\codye\forge\ISSUE_SYSTEM_DOCS.md                                     | Markdown           |        220 |          0 |         35 |        255 |
| c:\Users\codye\forge\NESTED_FOLDERS.md                                        | Markdown           |        239 |          0 |         57 |        296 |
| c:\Users\codye\forge\ONSHAPE_ROADMAP.md                                       | Markdown           |        538 |          0 |        136 |        674 |
| c:\Users\codye\forge\OWNERSHIP_TRANSFER_GUIDE.md                              | Markdown           |        157 |          0 |         34 |        191 |
